Player,team,TS%,TSA,Usage,Scoring Possessions,Possessions,Floor Percentage
Adrian Dantley,Rockets,0.55,286.92,29.59,11.21,22.01,0.51
Alex English,Pacers,0.0,2.0,7.59,0.0,0.36,0.0
Alton Lister,Suns,0.46,507.64,26.02,7.05,15.9,0.44
Alvin Robertson,Magic,0.47,32.76,19.37,1.8,4.67,0.38
Andre Moore,Suns,0.31,51.48,13.13,1.32,3.62,0.37
Andre Turner,Rockets,0.56,61.64,26.91,1.74,3.69,0.47
Andrew Lang,Trailblazers,0.5,88.2,15.48,1.38,2.82,0.49
Anthony Mason,Hawks,0.55,17.4,15.87,0.92,1.68,0.55
Anthony Taylor,Timberwolves,0.54,69.16,19.67,5.84,13.11,0.45
Armen Gilliam,Bucks,0.43,346.12,21.19,4.51,10.45,0.43
Arvydas Sabonis,Nuggets,0.51,266.96,15.62,5.27,10.33,0.51
Augusto Binelli,Hawks,0.41,118.96,12.1,2.29,5.47,0.42
Ben Coleman,Mavericks,0.5,72.44,14.62,1.94,4.08,0.48
Benoit Benjamin,Celtics,0.41,118.12,17.23,4.27,10.21,0.42
Benoit Benjamin,Cripples,0.48,292.72,23.51,6.21,14.8,0.42
Bernard King,Cavaliers,0.52,365.64,20.93,6.52,13.31,0.49
Bill Cartwright,Trailblazers,0.5,431.76,22.26,6.94,13.52,0.51
Bill Garnett,Clippers,0.46,399.76,22.4,6.25,13.21,0.47
Bill Laimbeer,Grizzlies,0.47,247.4,17.62,4.98,11.41,0.44
Bill Walton,Knicks,0.38,140.8,20.03,2.11,5.31,0.4
Bill Wennington,Hornets,0.49,171.04,20.83,3.56,7.28,0.49
Bill Wingate,Warriors,0.49,251.48,19.4,5.28,11.22,0.47
Billy Joe Schneekloth,Magic,0.43,100.0,14.35,1.68,4.9,0.34
Billy Knight,Bucks,0.52,114.88,13.5,1.74,4.0,0.44
Blair Rasmussen,Bucks,0.43,161.56,25.78,2.09,4.75,0.44
Bob Wilkerson,Grizzlies,0.44,7.88,19.9,1.24,3.32,0.37
Bob Wilkerson,Lakers,0.4,156.56,15.73,3.39,7.74,0.44
Brad Daugherty,Bullets,0.46,518.68,30.07,7.9,17.89,0.44
Brad Lohaus,76ers,0.52,190.52,18.81,3.31,6.8,0.49
Brad Sellers,Timberwolves,0.44,314.12,20.39,5.25,11.61,0.45
Brennan Nielsen,Raptors,,0.0,0.0,0.0,0.0,
Brian Rowsom,Hornets,0.47,152.0,19.06,2.98,6.32,0.47
Brian Shaw,Hawks,0.52,120.96,16.76,4.13,8.32,0.5
Broderick Reeves,Raptors,0.53,376.44,19.66,6.43,12.92,0.5
Bryan Buckner,Nets,0.5,128.24,14.32,2.3,4.6,0.5
Bryce Robinson,Timberwolves,0.39,51.92,13.91,1.21,3.06,0.39
Buck Williams,Kings,0.49,607.4,31.01,9.77,20.45,0.48
Byron Scott,Celtics,0.6,64.6,31.83,11.14,21.03,0.53
Byron Scott,Cripples,0.39,17.76,25.19,6.61,18.74,0.35
Caleb Bogues,Timberwolves,0.52,45.4,16.27,2.63,5.83,0.45
Calvin Duncan,Heat,0.5,344.28,18.55,5.84,11.68,0.5
Calvin Natt,Raptors,1.0,2.0,12.05,0.51,1.51,0.34
Carlos Terry,Pacers,0.5,81.8,18.65,1.9,4.11,0.46
Carson Nichols,Warriors,0.56,78.84,18.56,2.16,4.48,0.48
Cedric Maxwell,Cavaliers,0.38,107.56,13.18,1.41,4.16,0.34
Chandler Reeves,Raptors,0.47,50.88,16.5,1.34,3.08,0.44
Charles Barkley,Nuggets,0.47,392.56,21.23,6.21,14.57,0.43
Charles Bradley,Rockets,0.53,265.56,16.84,3.9,7.98,0.49
Charles Oakley,Clippers,0.44,159.6,17.82,2.32,6.2,0.38
Charles Shackleford,Bulls,0.47,214.36,20.21,3.32,7.23,0.46
Charles Smith,Timberwolves,0.47,345.32,20.96,5.9,12.64,0.47
Chris Dudley,Bucks,0.29,13.64,21.15,0.37,1.15,0.32
Chris Morris,Suns,0.57,197.8,16.87,3.25,7.88,0.41
Chris Mullin,Hawks,0.54,247.36,17.58,5.13,11.43,0.45
Chris Washburn,Bucks,0.42,354.16,20.97,4.47,11.19,0.4
Christian Welp,Kings,0.46,297.28,20.89,5.42,11.41,0.48
Chuck Nevitt,Bulls,0.48,64.88,6.45,1.09,2.45,0.45
Chuck Person,Hawks,0.56,147.48,19.41,3.2,7.89,0.41
Chuck Sapp,Timberwolves,0.36,69.68,13.36,1.25,3.16,0.4
Clark Kellogg,Knicks,0.53,454.28,26.92,9.01,17.15,0.53
Clemon Johnson,Bucks,0.5,2.0,17.66,0.41,0.77,0.53
Cliff Robinson,Grizzlies,0.52,256.2,15.17,4.98,9.99,0.5
Clyde Drexler,Nuggets,0.5,361.16,19.43,6.5,13.54,0.48
Craig Hodges,Cavaliers,0.47,107.44,15.44,2.46,4.83,0.51
Dale Ellis,Bullets,0.5,54.4,12.2,0.87,2.23,0.39
Dallas Comegys,Timberwolves,0.52,152.96,16.53,3.33,6.74,0.49
Dan Geiger,Trailblazers,0.47,7.44,6.95,0.35,0.77,0.45
Dan Majerle,Pistons,0.54,67.12,14.36,1.2,2.67,0.45
Dan Roundfield,Bucks,0.38,7.88,28.16,0.62,1.74,0.36
Danny Ainge,Trailblazers,0.5,195.4,16.6,4.27,9.13,0.47
Danny Manning,Warriors,0.46,501.56,31.39,8.94,20.24,0.44
Danny Vranes,Magic,0.39,92.68,12.95,3.14,8.38,0.37
Danny Young,Knicks,0.58,297.76,22.39,6.8,14.04,0.48
Darrell Griffith,Lakers,0.56,725.96,28.33,11.97,22.42,0.53
Darrell Walker,Clippers,0.52,100.92,22.65,2.37,5.27,0.45
Darren Tillis,Cavaliers,0.0,4.88,16.25,0.12,1.7,0.07
Darryl Dawkins,Grizzlies,0.53,201.6,19.54,4.28,9.18,0.47
Darryl Dawkins,Lakers,0.48,47.6,21.46,5.23,11.68,0.45
Darwin Cook,Bullets,0.45,3.32,17.2,0.5,1.1,0.45
Dave Corzine,Heat,0.42,41.2,21.69,5.44,12.53,0.43
Dave Henderson,Spurs,0.42,38.96,12.96,1.46,3.06,0.48
David Greenwood,Hornets,0.49,464.52,30.87,9.31,18.89,0.49
David Rivers,Kings,0.45,99.12,14.94,2.34,5.5,0.43
David Robinson,Pacers,0.52,545.56,30.12,9.39,18.47,0.51
David Wingate,Timberwolves,0.49,39.96,16.7,1.47,2.97,0.5
Dean Garrett,Grizzlies,0.56,8.08,24.1,2.38,3.76,0.63
Dell Curry,Bucks,0.51,285.56,17.69,5.08,11.91,0.43
Dennis Hopson,Hornets,0.5,230.04,16.5,4.9,10.38,0.47
Dennis Johnson,Heat,0.59,349.8,22.14,8.33,14.61,0.57
Dennis Rodman,Bucks,0.42,356.64,18.62,4.78,11.75,0.41
Derek Harper,Cavaliers,0.47,222.56,12.5,5.8,11.06,0.52
Derrick Chievous,Pacers,0.57,117.48,14.63,2.35,5.17,0.46
Derrick Dowell,Nets,0.5,113.68,19.1,2.32,5.11,0.45
Derrick McKey,Magic,0.49,220.96,15.3,4.08,9.23,0.44
Detlef Schrempf,Hawks,0.0,1.0,22.36,0.0,0.36,0.0
Devin Durrant,Knicks,0.49,202.64,17.28,3.39,7.63,0.44
Doc Rivers,Nets,0.75,8.0,7.82,1.72,2.41,0.71
Dominique Wilkins,Lakers,0.52,515.68,21.81,8.53,15.75,0.54
Don St John,Warriors,0.54,184.72,21.09,3.74,7.01,0.53
Doug Lee,Lakers,0.42,56.72,11.83,0.76,1.74,0.43
Drazen Petrovic,Grizzlies,0.54,402.76,25.92,7.81,17.19,0.45
Duane Washington,Bulls,0.44,14.76,12.56,1.46,3.44,0.42
Dudley Bradley,Cavaliers,0.51,186.84,10.03,3.7,7.44,0.5
Dwayne Washington,Hornets,0.48,76.4,17.14,2.68,5.21,0.51
Earl Jones,Clippers,0.52,3.88,15.37,0.73,1.5,0.49
Ed Pinckney,Spurs,0.46,265.2,19.63,3.8,8.41,0.45
Ed Unseld,Cavaliers,0.42,186.12,22.05,2.39,5.57,0.43
Eddie Johnson (SG),Pacers,0.54,251.64,16.32,5.31,10.35,0.51
Eddie Lee Wilkins,Heat,0.49,83.0,16.76,1.85,4.36,0.42
Ennis Whatley,Rockets,0.45,94.04,14.14,2.36,4.86,0.49
Eric Leckner,Pistons,0.51,285.76,18.43,4.73,9.56,0.49
Ethan Schommer,Magic,0.43,126.36,22.94,2.33,6.17,0.38
Everette Stephens,Nets,0.57,172.28,14.07,4.39,7.7,0.57
Fennis Dembo,Kings,0.5,103.04,25.69,2.11,4.02,0.53
Fernando Martín,Jazz,0.47,129.08,15.8,2.34,5.91,0.4
Frank Johnson,Raptors,0.57,57.08,15.37,1.49,2.85,0.52
Fred Reynolds,Hornets,0.57,103.56,11.33,3.27,6.36,0.51
Fred Roberts,Grizzlies,0.55,75.6,12.41,1.56,3.01,0.52
Freddie Banks,Grizzlies,0.54,329.32,27.87,6.27,12.5,0.5
Freeman Williams,Nuggets,0.52,416.32,22.45,6.92,14.36,0.48
Gary Grant,Hawks,0.51,101.0,20.92,5.26,10.77,0.49
George Gervin,Timberwolves,0.49,187.16,23.31,3.97,8.2,0.48
George Johnson,Cavaliers,0.48,217.2,26.48,3.19,7.02,0.45
Georgi Glouchkov,76ers,0.49,84.92,13.17,1.34,3.27,0.41
Grant Long,Suns,0.48,346.88,19.64,5.39,11.76,0.46
Greg Ballard,Bulls,0.55,209.52,14.93,3.65,6.81,0.54
Greg Butler,Spurs,0.51,257.92,15.89,4.2,8.59,0.49
Greg Cadillac Anderson,Bulls,0.52,527.36,29.75,10.06,19.15,0.53
Greg Dreiling,Heat,0.52,126.24,18.47,2.15,4.31,0.5
Greg Kite,Heat,0.5,6.0,25.71,1.29,2.38,0.54
Guy Williams,Knicks,0.59,286.16,20.76,5.69,10.33,0.55
Hakeem Olajuwon,Cavaliers,0.57,641.08,33.34,11.4,20.93,0.54
Harrison Morgan,Knicks,,0.0,0.0,0.0,0.0,
Harvey Grant,Raptors,0.58,167.64,16.54,3.69,6.86,0.54
Henry James,Nuggets,0.42,10.64,14.34,0.36,0.75,0.48
Herb Williams,Grizzlies,0.56,30.32,19.82,5.0,9.23,0.54
Herb Williams,Lakers,0.59,54.48,21.93,1.72,2.84,0.61
Hersey Hawkins,Spurs,0.5,365.72,18.78,5.26,12.59,0.42
Horace Grant,Rockets,0.44,461.84,21.35,5.75,13.21,0.44
Hot Rod Williams,Mavericks,0.53,108.16,23.26,1.76,3.33,0.53
Isiah Thomas,Bulls,0.55,422.52,22.23,9.75,19.12,0.51
Jack Haley,Lakers,0.52,406.64,24.68,6.91,13.21,0.52
Jack Sikma,Knicks,0.5,381.68,21.77,6.97,14.12,0.49
James Bailey,Bullets,0.48,113.8,16.26,1.86,4.33,0.43
James Edwards,Celtics,0.51,53.32,18.71,2.63,5.11,0.52
James Edwards,Cripples,0.4,29.88,13.46,1.02,2.51,0.4
James Worthy,Spurs,0.56,463.04,22.93,7.49,14.06,0.53
Jamie Benshoof,Mavericks,0.46,176.2,13.27,2.78,6.0,0.46
Jay Vincent,76ers,0.72,16.64,20.01,1.6,2.77,0.58
Jeff Cook,Pistons,0.52,217.88,20.9,3.47,7.0,0.5
Jeff Hornacek,Hawks,0.4,25.0,13.94,0.67,1.49,0.45
Jeff Malone,Clippers,0.47,188.68,18.1,2.93,6.56,0.45
Jerod Brand,Cavaliers,0.39,3.88,19.9,2.95,4.71,0.63
Jerome Kersey,Jazz,0.47,60.96,20.3,1.51,3.43,0.44
Jerome Lane,Spurs,0.46,24.84,23.63,1.02,2.21,0.46
Jessie Samake,Trailblazers,0.51,166.12,11.78,2.91,6.35,0.46
Jim Brogan,Clippers,0.53,429.48,22.25,9.99,18.69,0.53
Jim Farmer,Suns,0.44,78.92,15.56,1.18,3.02,0.39
Jim Lampley,Warriors,0.47,245.36,17.94,4.41,9.54,0.46
Jim Paxson,Kings,0.54,291.6,14.1,6.29,10.77,0.58
Jim Petersen,Nuggets,0.5,70.88,8.69,1.25,2.65,0.47
Jim Spanarkel,76ers,0.55,228.48,18.03,6.82,12.71,0.54
Joe Barry Carroll,Heat,0.52,548.08,28.31,10.1,19.89,0.51
Joe Dumars,Grizzlies,0.53,162.56,15.38,3.91,8.01,0.49
Joe Dumars,Lakers,0.37,21.76,15.07,2.04,5.43,0.38
Joe Ward,Bulls,0.39,25.76,23.56,0.92,2.63,0.35
Joel Hinkle,Magic,0.45,147.12,16.18,2.28,5.42,0.42
John Drew,Raptors,0.48,55.4,18.78,2.14,5.04,0.42
John Garris,Pistons,0.56,339.84,19.51,6.17,11.41,0.54
John Salley,Bulls,0.49,319.64,17.7,5.02,10.96,0.46
John Shasky,Raptors,0.5,161.76,12.92,3.1,5.86,0.53
John Starks,Bucks,0.48,264.72,16.41,4.55,10.02,0.45
John Stockton,Nuggets,0.55,327.28,23.95,10.81,19.99,0.54
John Williams,Kings,0.47,149.92,16.99,2.6,5.51,0.47
